localsymbol,secType,symbol,expiry,right,multiplier,strike
SPY7  141107P00198000,OPT,SPY,20141107,P,10,198
SPY7  141107P00199500,OPT,SPY,20141107,P,10,199.5
SPY7  141107P00199000,OPT,SPY,20141107,P,10,199
SPY7  141107P00200500,OPT,SPY,20141107,P,10,200.5
SPY7  141107P00200000,OPT,SPY,20141107,P,10,200
SPY7  141107P00201500,OPT,SPY,20141107,P,10,201.5
SPY7  141107P00201000,OPT,SPY,20141107,P,10,201
SPY7  141107P00202500,OPT,SPY,20141107,P,10,202.5
SPY7  141107P00202000,OPT,SPY,20141107,P,10,202
SPY7  141107P00203500,OPT,SPY,20141107,P,10,203.5
SPY7  141107P00203000,OPT,SPY,20141107,P,10,203
SPY7  141107P00204500,OPT,SPY,20141107,P,10,204.5
SPY7  141107P00204000,OPT,SPY,20141107,P,10,204
SPY7  141107P00205500,OPT,SPY,20141107,P,10,205.5
SPY7  141107P00205000,OPT,SPY,20141107,P,10,205
SPY7  141107P00206500,OPT,SPY,20141107,P,10,206.5
SPY7  141107P00206000,OPT,SPY,20141107,P,10,206
SPY7  141107P00207500,OPT,SPY,20141107,P,10,207.5
SPY7  141107P00210000,OPT,SPY,20141107,P,10,210
SPY7  141107P00212500,OPT,SPY,20141107,P,10,212.5
SPY7  141107P00215000,OPT,SPY,20141107,P,10,215
SPY7  141107P00220000,OPT,SPY,20141107,P,10,220
SPY   141107C00186000,OPT,SPY,20141107,C,100,186
SPY   141107C00187500,OPT,SPY,20141107,C,100,187.5
SPY   141107C00187000,OPT,SPY,20141107,C,100,187
SPY   141107C00188000,OPT,SPY,20141107,C,100,188
SPY   141107C00189500,OPT,SPY,20141107,C,100,189.5
SPY   141107C00189000,OPT,SPY,20141107,C,100,189
SPY   141107C00190500,OPT,SPY,20141107,C,100,190.5
SPY   141107C00191500,OPT,SPY,20141107,C,100,191.5
SPY   141107C00217500,OPT,SPY,20141107,C,100,217.5
SPY   141107C00220000,OPT,SPY,20141107,C,100,220
SPY   141107C00222500,OPT,SPY,20141107,C,100,222.5
SPY   141107C00225000,OPT,SPY,20141107,C,100,225
SPY   141107C00227500,OPT,SPY,20141107,C,100,227.5
SPY   141107C00230000,OPT,SPY,20141107,C,100,230
SPY   141107C00232500,OPT,SPY,20141107,C,100,232.5
SPY   141107C00235000,OPT,SPY,20141107,C,100,235
SPY   141107C00237500,OPT,SPY,20141107,C,100,237.5
SPY   141107C00240000,OPT,SPY,20141107,C,100,240
SPY   141107C00242500,OPT,SPY,20141107,C,100,242.5
SPY   141107C00245000,OPT,SPY,20141107,C,100,245
SPY   141107C00247500,OPT,SPY,20141107,C,100,247.5
SPY   141107C00250000,OPT,SPY,20141107,C,100,250
SPY   141107P00186000,OPT,SPY,20141107,P,100,186
SPY   141107P00187500,OPT,SPY,20141107,P,100,187.5
SPY   141107P00187000,OPT,SPY,20141107,P,100,187
SPY   141107P00188000,OPT,SPY,20141107,P,100,188
SPY   141107P00189500,OPT,SPY,20141107,P,100,189.5
SPY   141107P00189000,OPT,SPY,20141107,P,100,189
SPY   141107P00190500,OPT,SPY,20141107,P,100,190.5
SPY   141107P00191500,OPT,SPY,20141107,P,100,191.5
SPY   141107P00217500,OPT,SPY,20141107,P,100,217.5
SPY   141107P00220000,OPT,SPY,20141107,P,100,220
SPY   141107P00222500,OPT,SPY,20141107,P,100,222.5
SPY   141107P00225000,OPT,SPY,20141107,P,100,225
SPY   141107P00227500,OPT,SPY,20141107,P,100,227.5
SPY   141107P00230000,OPT,SPY,20141107,P,100,230
SPY   141107P00232500,OPT,SPY,20141107,P,100,232.5
SPY   141107P00235000,OPT,SPY,20141107,P,100,235
SPY   141107P00237500,OPT,SPY,20141107,P,100,237.5
SPY   141107P00240000,OPT,SPY,20141107,P,100,240
SPY   141107P00242500,OPT,SPY,20141107,P,100,242.5
SPY   141107P00245000,OPT,SPY,20141107,P,100,245
SPY   141107P00247500,OPT,SPY,20141107,P,100,247.5
SPY   141107P00250000,OPT,SPY,20141107,P,100,250
SPY7  141107C00187500,OPT,SPY,20141107,C,10,187.5
SPY7  141107C00189500,OPT,SPY,20141107,C,10,189.5
SPY7  141107C00190500,OPT,SPY,20141107,C,10,190.5
SPY7  141107C00191500,OPT,SPY,20141107,C,10,191.5
SPY7  141107C00217500,OPT,SPY,20141107,C,10,217.5
SPY7  141107C00222500,OPT,SPY,20141107,C,10,222.5
SPY7  141107C00225000,OPT,SPY,20141107,C,10,225
SPY7  141107C00227500,OPT,SPY,20141107,C,10,227.5
SPY7  141107C00230000,OPT,SPY,20141107,C,10,230
SPY7  141107C00232500,OPT,SPY,20141107,C,10,232.5
SPY7  141107C00235000,OPT,SPY,20141107,C,10,235
SPY7  141107C00237500,OPT,SPY,20141107,C,10,237.5
SPY7  141107C00240000,OPT,SPY,20141107,C,10,240
SPY7  141107C00242500,OPT,SPY,20141107,C,10,242.5
SPY7  141107C00245000,OPT,SPY,20141107,C,10,245
SPY7  141107C00247500,OPT,SPY,20141107,C,10,247.5
SPY7  141107C00250000,OPT,SPY,20141107,C,10,250
SPY7  141107P00187500,OPT,SPY,20141107,P,10,187.5
SPY7  141107P00189500,OPT,SPY,20141107,P,10,189.5
SPY7  141107P00190500,OPT,SPY,20141107,P,10,190.5
SPY7  141107P00191500,OPT,SPY,20141107,P,10,191.5
SPY7  141107P00217500,OPT,SPY,20141107,P,10,217.5
SPY7  141107P00222500,OPT,SPY,20141107,P,10,222.5
SPY7  141107P00225000,OPT,SPY,20141107,P,10,225
SPY7  141107P00227500,OPT,SPY,20141107,P,10,227.5
SPY7  141107P00230000,OPT,SPY,20141107,P,10,230
SPY7  141107P00232500,OPT,SPY,20141107,P,10,232.5
SPY7  141107P00235000,OPT,SPY,20141107,P,10,235
SPY7  141107P00237500,OPT,SPY,20141107,P,10,237.5
SPY7  141107P00240000,OPT,SPY,20141107,P,10,240
SPY7  141107P00242500,OPT,SPY,20141107,P,10,242.5
SPY7  141107P00245000,OPT,SPY,20141107,P,10,245
SPY7  141107P00247500,OPT,SPY,20141107,P,10,247.5
SPY7  141107P00250000,OPT,SPY,20141107,P,10,250
SPY   141107C00175000,OPT,SPY,20141107,C,100,175
SPY   141107C00176000,OPT,SPY,20141107,C,100,176
SPY   141107C00177000,OPT,SPY,20141107,C,100,177
SPY   141107C00178000,OPT,SPY,20141107,C,100,178
SPY   141107C00179000,OPT,SPY,20141107,C,100,179
SPY   141107C00180000,OPT,SPY,20141107,C,100,180
SPY   141107C00181000,OPT,SPY,20141107,C,100,181
SPY   141107C00182000,OPT,SPY,20141107,C,100,182
SPY   141107C00183000,OPT,SPY,20141107,C,100,183
SPY   141107C00184000,OPT,SPY,20141107,C,100,184
SPY   141107C00185000,OPT,SPY,20141107,C,100,185
SPY   141107P00175000,OPT,SPY,20141107,P,100,175
SPY   141107P00176000,OPT,SPY,20141107,P,100,176
SPY   141107P00177000,OPT,SPY,20141107,P,100,177
SPY   141107P00178000,OPT,SPY,20141107,P,100,178
SPY   141107P00179000,OPT,SPY,20141107,P,100,179
SPY   141107P00180000,OPT,SPY,20141107,P,100,180
SPY   141107P00181000,OPT,SPY,20141107,P,100,181
SPY   141107P00182000,OPT,SPY,20141107,P,100,182
SPY   141107P00183000,OPT,SPY,20141107,P,100,183
SPY   141107P00184000,OPT,SPY,20141107,P,100,184
SPY   141107P00185000,OPT,SPY,20141107,P,100,185
SPY   141107C00125000,OPT,SPY,20141107,C,100,125
SPY   141107C00130000,OPT,SPY,20141107,C,100,130
SPY   141107C00135000,OPT,SPY,20141107,C,100,135
SPY   141107C00140000,OPT,SPY,20141107,C,100,140
SPY   141107C00145000,OPT,SPY,20141107,C,100,145
SPY   141107C00150000,OPT,SPY,20141107,C,100,150
SPY   141107C00155000,OPT,SPY,20141107,C,100,155
SPY   141107C00160000,OPT,SPY,20141107,C,100,160
SPY   141107C00161000,OPT,SPY,20141107,C,100,161
SPY   141107C00162000,OPT,SPY,20141107,C,100,162
SPY   141107C00163000,OPT,SPY,20141107,C,100,163
SPY   141107C00164000,OPT,SPY,20141107,C,100,164
SPY   141107C00165000,OPT,SPY,20141107,C,100,165
SPY   141107C00166000,OPT,SPY,20141107,C,100,166
SPY   141107C00167000,OPT,SPY,20141107,C,100,167
SPY   141107C00168000,OPT,SPY,20141107,C,100,168
SPY   141107C00169000,OPT,SPY,20141107,C,100,169
SPY   141107C00170000,OPT,SPY,20141107,C,100,170
SPY   141107C00171000,OPT,SPY,20141107,C,100,171
SPY   141107C00172000,OPT,SPY,20141107,C,100,172
SPY   141107C00173000,OPT,SPY,20141107,C,100,173
SPY   141107C00174000,OPT,SPY,20141107,C,100,174
SPY   141107P00125000,OPT,SPY,20141107,P,100,125
SPY   141107P00130000,OPT,SPY,20141107,P,100,130
SPY   141107P00135000,OPT,SPY,20141107,P,100,135
SPY   141107P00140000,OPT,SPY,20141107,P,100,140
SPY   141107P00145000,OPT,SPY,20141107,P,100,145
SPY   141107P00150000,OPT,SPY,20141107,P,100,150
SPY   141107P00155000,OPT,SPY,20141107,P,100,155
SPY   141107P00160000,OPT,SPY,20141107,P,100,160
SPY   141107P00161000,OPT,SPY,20141107,P,100,161
SPY   141107P00162000,OPT,SPY,20141107,P,100,162
SPY   141107P00163000,OPT,SPY,20141107,P,100,163
SPY   141107P00164000,OPT,SPY,20141107,P,100,164
SPY   141107P00165000,OPT,SPY,20141107,P,100,165
SPY   141107P00166000,OPT,SPY,20141107,P,100,166
SPY   141107P00167000,OPT,SPY,20141107,P,100,167
SPY   141107P00168000,OPT,SPY,20141107,P,100,168
SPY   141107P00169000,OPT,SPY,20141107,P,100,169
SPY   141107P00170000,OPT,SPY,20141107,P,100,170
SPY   141107P00171000,OPT,SPY,20141107,P,100,171
SPY   141107P00172000,OPT,SPY,20141107,P,100,172
SPY   141107P00173000,OPT,SPY,20141107,P,100,173
SPY   141107P00174000,OPT,SPY,20141107,P,100,174
SPY   141107C00165500,OPT,SPY,20141107,C,100,165.5
SPY   141107C00166500,OPT,SPY,20141107,C,100,166.5
SPY   141107C00167500,OPT,SPY,20141107,C,100,167.5
SPY   141107C00168500,OPT,SPY,20141107,C,100,168.5
SPY   141107C00169500,OPT,SPY,20141107,C,100,169.5
SPY   141107C00170500,OPT,SPY,20141107,C,100,170.5
SPY   141107C00171500,OPT,SPY,20141107,C,100,171.5
SPY   141107C00172500,OPT,SPY,20141107,C,100,172.5
SPY   141107C00173500,OPT,SPY,20141107,C,100,173.5
SPY   141107C00174500,OPT,SPY,20141107,C,100,174.5
SPY   141107C00175500,OPT,SPY,20141107,C,100,175.5
SPY   141107C00176500,OPT,SPY,20141107,C,100,176.5
SPY   141107C00177500,OPT,SPY,20141107,C,100,177.5
SPY   141107C00178500,OPT,SPY,20141107,C,100,178.5
SPY   141107C00179500,OPT,SPY,20141107,C,100,179.5
SPY   141107C00180500,OPT,SPY,20141107,C,100,180.5
SPY   141107C00181500,OPT,SPY,20141107,C,100,181.5
SPY   141107C00182500,OPT,SPY,20141107,C,100,182.5
SPY   141107C00183500,OPT,SPY,20141107,C,100,183.5
SPY   141107C00184500,OPT,SPY,20141107,C,100,184.5
SPY   141107C00185500,OPT,SPY,20141107,C,100,185.5
SPY   141107C00186500,OPT,SPY,20141107,C,100,186.5
SPY   141107C00188500,OPT,SPY,20141107,C,100,188.5
SPY   141107P00165500,OPT,SPY,20141107,P,100,165.5
SPY   141107P00166500,OPT,SPY,20141107,P,100,166.5
SPY   141107P00167500,OPT,SPY,20141107,P,100,167.5
SPY   141107P00168500,OPT,SPY,20141107,P,100,168.5
SPY   141107P00169500,OPT,SPY,20141107,P,100,169.5
SPY   141107P00170500,OPT,SPY,20141107,P,100,170.5
SPY   141107P00171500,OPT,SPY,20141107,P,100,171.5
SPY   141107P00172500,OPT,SPY,20141107,P,100,172.5
SPY   141107P00173500,OPT,SPY,20141107,P,100,173.5
SPY   141107P00174500,OPT,SPY,20141107,P,100,174.5
SPY   141107P00175500,OPT,SPY,20141107,P,100,175.5
SPY   141107P00176500,OPT,SPY,20141107,P,100,176.5
SPY   141107P00177500,OPT,SPY,20141107,P,100,177.5
SPY   141107P00178500,OPT,SPY,20141107,P,100,178.5
SPY   141107P00179500,OPT,SPY,20141107,P,100,179.5
SPY   141107P00180500,OPT,SPY,20141107,P,100,180.5
SPY   141107P00181500,OPT,SPY,20141107,P,100,181.5
SPY   141107P00182500,OPT,SPY,20141107,P,100,182.5
SPY   141107P00183500,OPT,SPY,20141107,P,100,183.5
SPY   141107P00184500,OPT,SPY,20141107,P,100,184.5
SPY   141107P00185500,OPT,SPY,20141107,P,100,185.5
SPY   141107P00186500,OPT,SPY,20141107,P,100,186.5
SPY   141107P00188500,OPT,SPY,20141107,P,100,188.5
SPY7  141107C00177500,OPT,SPY,20141107,C,10,177.5
SPY7  141107C00180500,OPT,SPY,20141107,C,10,180.5
SPY7  141107C00181500,OPT,SPY,20141107,C,10,181.5
SPY7  141107C00181000,OPT,SPY,20141107,C,10,181
SPY7  141107C00182500,OPT,SPY,20141107,C,10,182.5
SPY7  141107C00182000,OPT,SPY,20141107,C,10,182
SPY7  141107C00183500,OPT,SPY,20141107,C,10,183.5
SPY7  141107C00183000,OPT,SPY,20141107,C,10,183
SPY7  141107C00184500,OPT,SPY,20141107,C,10,184.5
SPY7  141107C00184000,OPT,SPY,20141107,C,10,184
SPY7  141107C00185500,OPT,SPY,20141107,C,10,185.5
SPY7  141107C00186500,OPT,SPY,20141107,C,10,186.5
SPY7  141107C00186000,OPT,SPY,20141107,C,10,186
SPY7  141107C00187000,OPT,SPY,20141107,C,10,187
SPY7  141107C00188500,OPT,SPY,20141107,C,10,188.5
SPY7  141107P00177500,OPT,SPY,20141107,P,10,177.5
SPY7  141107P00180500,OPT,SPY,20141107,P,10,180.5
SPY7  141107P00181500,OPT,SPY,20141107,P,10,181.5
SPY7  141107P00181000,OPT,SPY,20141107,P,10,181
SPY7  141107P00182500,OPT,SPY,20141107,P,10,182.5
SPY7  141107P00182000,OPT,SPY,20141107,P,10,182
SPY7  141107P00183500,OPT,SPY,20141107,P,10,183.5
SPY7  141107P00183000,OPT,SPY,20141107,P,10,183
SPY7  141107P00184500,OPT,SPY,20141107,P,10,184.5
SPY7  141107P00184000,OPT,SPY,20141107,P,10,184
SPY7  141107P00185500,OPT,SPY,20141107,P,10,185.5
SPY7  141107P00186500,OPT,SPY,20141107,P,10,186.5
SPY7  141107P00186000,OPT,SPY,20141107,P,10,186
SPY7  141107P00187000,OPT,SPY,20141107,P,10,187
SPY7  141107P00188500,OPT,SPY,20141107,P,10,188.5
SPY   141107C00190000,OPT,SPY,20141107,C,100,190
SPY   141107C00191000,OPT,SPY,20141107,C,100,191
SPY   141107C00192500,OPT,SPY,20141107,C,100,192.5
SPY   141107C00192000,OPT,SPY,20141107,C,100,192
SPY   141107C00193500,OPT,SPY,20141107,C,100,193.5
SPY   141107C00193000,OPT,SPY,20141107,C,100,193
SPY   141107C00194500,OPT,SPY,20141107,C,100,194.5
SPY   141107C00194000,OPT,SPY,20141107,C,100,194
SPY   141107C00195500,OPT,SPY,20141107,C,100,195.5
SPY   141107C00195000,OPT,SPY,20141107,C,100,195
SPY   141107C00196500,OPT,SPY,20141107,C,100,196.5
SPY   141107C00196000,OPT,SPY,20141107,C,100,196
SPY   141107C00197500,OPT,SPY,20141107,C,100,197.5
SPY   141107C00197000,OPT,SPY,20141107,C,100,197
SPY   141107C00198500,OPT,SPY,20141107,C,100,198.5
SPY   141107C00198000,OPT,SPY,20141107,C,100,198
SPY   141107C00199500,OPT,SPY,20141107,C,100,199.5
SPY   141107C00199000,OPT,SPY,20141107,C,100,199
SPY   141107C00200500,OPT,SPY,20141107,C,100,200.5
SPY   141107C00200000,OPT,SPY,20141107,C,100,200
SPY   141107C00201500,OPT,SPY,20141107,C,100,201.5
SPY   141107C00201000,OPT,SPY,20141107,C,100,201
SPY   141107C00202500,OPT,SPY,20141107,C,100,202.5
SPY   141107C00202000,OPT,SPY,20141107,C,100,202
SPY   141107C00203500,OPT,SPY,20141107,C,100,203.5
SPY   141107C00203000,OPT,SPY,20141107,C,100,203
SPY   141107C00204500,OPT,SPY,20141107,C,100,204.5
SPY   141107C00204000,OPT,SPY,20141107,C,100,204
SPY   141107C00205500,OPT,SPY,20141107,C,100,205.5
SPY   141107C00205000,OPT,SPY,20141107,C,100,205
SPY   141107C00206500,OPT,SPY,20141107,C,100,206.5
SPY   141107C00206000,OPT,SPY,20141107,C,100,206
SPY   141107C00207500,OPT,SPY,20141107,C,100,207.5
SPY   141107C00207000,OPT,SPY,20141107,C,100,207
SPY   141107C00208500,OPT,SPY,20141107,C,100,208.5
SPY   141107C00208000,OPT,SPY,20141107,C,100,208
SPY   141107C00209500,OPT,SPY,20141107,C,100,209.5
SPY   141107C00209000,OPT,SPY,20141107,C,100,209
SPY   141107C00210500,OPT,SPY,20141107,C,100,210.5
SPY   141107C00210000,OPT,SPY,20141107,C,100,210
SPY   141107C00211500,OPT,SPY,20141107,C,100,211.5
SPY   141107C00211000,OPT,SPY,20141107,C,100,211
SPY   141107C00212500,OPT,SPY,20141107,C,100,212.5
SPY   141107C00212000,OPT,SPY,20141107,C,100,212
SPY   141107C00213500,OPT,SPY,20141107,C,100,213.5
SPY   141107C00213000,OPT,SPY,20141107,C,100,213
SPY   141107C00214000,OPT,SPY,20141107,C,100,214
SPY   141107C00215000,OPT,SPY,20141107,C,100,215
SPY   141107P00190000,OPT,SPY,20141107,P,100,190
SPY   141107P00191000,OPT,SPY,20141107,P,100,191
SPY   141107P00192500,OPT,SPY,20141107,P,100,192.5
SPY   141107P00192000,OPT,SPY,20141107,P,100,192
SPY   141107P00193500,OPT,SPY,20141107,P,100,193.5
SPY   141107P00193000,OPT,SPY,20141107,P,100,193
SPY   141107P00194500,OPT,SPY,20141107,P,100,194.5
SPY   141107P00194000,OPT,SPY,20141107,P,100,194
SPY   141107P00195500,OPT,SPY,20141107,P,100,195.5
SPY   141107P00195000,OPT,SPY,20141107,P,100,195
SPY   141107P00196500,OPT,SPY,20141107,P,100,196.5
SPY   141107P00196000,OPT,SPY,20141107,P,100,196
SPY   141107P00197500,OPT,SPY,20141107,P,100,197.5
SPY   141107P00197000,OPT,SPY,20141107,P,100,197
SPY   141107P00198500,OPT,SPY,20141107,P,100,198.5
